NOMEREGIAO1,NOMEESTADO,ATIVIDADE1,AreaCusteio,QTDCUSTEIO,VLCUSTEIO,AreaInvestimento,QTDINVESTIMENTO,VLINVESTIMENTO,QTDCOMERCIALIZACAO,VLCOMERCIALIZACAO,QTDINDUSTRIALIZACAO,VLINDUSTRIALIZACAO,AREATOTAL,QTDTOTAL,VLRTOTAL,AreaCusteio1,Textbox28,Textbox37,AreaInvestimento1,Textbox38,Textbox39,Textbox40,Textbox41,QTDINDUSTRIALIZACAO1,VLINDUSTRIALIZACAO1,AREATOTAL1,QTDTOTAL1,VLRTOTAL1,Textbox46,Textbox31,Textbox32,Textbox53,Textbox33,Textbox34,Textbox35,Textbox36,Textbox17,Textbox48,Textbox59,Textbox4,Textbox11,Textbox47,Textbox22,Textbox23,Textbox54,Textbox24,Textbox25,Textbox26,Textbox27,Textbox42,Textbox49,Textbox60,Textbox5,Textbox12
NORDESTE,AL,Agrícola,"254.521,97",18.910,"1.205.050.635,88","1.131.888,41",77.596,"855.723.491,41",97,"389.202.607,01",9,"38.068.962,00","1.386.410,38",96.612,"2.488.045.696,30","517.586,58",47.760,"2.193.823.994,10","1.226.810,10",378.845,"2.632.615.916,18",99,"392.744.522,54",9,"38.068.962,00","1.744.396,68",426.713,"5.257.253.394,82","23.711.591,64",796.129,"85.997.522.478,64","16.802.299,00",7.283.696,"70.529.947.266,25",7.377,"11.328.301.591,93",217,"689.470.106,39","40.513.890,64",8.087.419,"168.545.241.443,21","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"
NORDESTE,AL,Pecuária,"263.064,61",28.850,"988.773.358,22","94.921,69",301.249,"1.776.892.424,77",2,"3.541.915,53",0,"0,00","357.986,30",330.101,"2.769.207.698,52","517.586,58",47.760,"2.193.823.994,10","1.226.810,10",378.845,"2.632.615.916,18",99,"392.744.522,54",9,"38.068.962,00","1.744.396,68",426.713,"5.257.253.394,82","23.711.591,64",796.129,"85.997.522.478,64","16.802.299,00",7.283.696,"70.529.947.266,25",7.377,"11.328.301.591,93",217,"689.470.106,39","40.513.890,64",8.087.419,"168.545.241.443,21","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"
NORDESTE,RN,Agrícola,"44.335,98",4.989,"356.852.112,27","392.078,28",85.825,"594.330.218,23",80,"491.803.735,08",12,"17.620.200,00","436.414,26",90.906,"1.460.606.265,58","523.947,49",30.828,"1.043.698.430,68","789.782,09",420.725,"2.211.619.344,98",159,"524.138.946,17",12,"17.620.200,00","1.313.729,58",451.724,"3.797.076.921,83","23.711.591,64",796.129,"85.997.522.478,64","16.802.299,00",7.283.696,"70.529.947.266,25",7.377,"11.328.301.591,93",217,"689.470.106,39","40.513.890,64",8.087.419,"168.545.241.443,21","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"
NORDESTE,RN,Pecuária,"479.611,51",25.839,"686.846.318,41","397.703,81",334.900,"1.617.289.126,75",79,"32.335.211,09",0,"0,00","877.315,32",360.818,"2.336.470.656,25","523.947,49",30.828,"1.043.698.430,68","789.782,09",420.725,"2.211.619.344,98",159,"524.138.946,17",12,"17.620.200,00","1.313.729,58",451.724,"3.797.076.921,83","23.711.591,64",796.129,"85.997.522.478,64","16.802.299,00",7.283.696,"70.529.947.266,25",7.377,"11.328.301.591,93",217,"689.470.106,39","40.513.890,64",8.087.419,"168.545.241.443,21","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"
NORTE,TO,Agrícola,"4.393.895,77",19.084,"14.218.882.181,49","584.972,20",14.596,"6.901.492.419,38",1.229,"1.705.323.201,16",29,"158.887.778,17","4.978.867,97",34.938,"22.984.585.580,20","7.717.299,09",62.213,"24.749.481.022,21","1.840.166,20",105.553,"17.096.304.085,47",1.316,"1.740.071.977,59",55,"355.087.040,09","9.557.465,29",169.137,"43.940.944.125,36","21.145.072,17",301.267,"60.124.573.658,94","6.473.232,92",568.032,"55.102.732.380,10",9.799,"3.346.622.194,66",149,"639.980.658,26","27.618.305,09",879.247,"119.213.908.891,96","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"
NORTE,TO,Pecuária,"3.323.403,32",43.129,"10.530.598.840,72","1.255.194,00",90.957,"10.194.811.666,09",87,"34.748.776,43",26,"196.199.261,92","4.578.597,32",134.199,"20.956.358.545,16","7.717.299,09",62.213,"24.749.481.022,21","1.840.166,20",105.553,"17.096.304.085,47",1.316,"1.740.071.977,59",55,"355.087.040,09","9.557.465,29",169.137,"43.940.944.125,36","21.145.072,17",301.267,"60.124.573.658,94","6.473.232,92",568.032,"55.102.732.380,10",9.799,"3.346.622.194,66",149,"639.980.658,26","27.618.305,09",879.247,"119.213.908.891,96","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"
NORTE,RO,Agrícola,"981.887,22",12.942,"3.597.687.155,18","192.425,31",18.069,"3.121.082.988,76",320,"640.893.600,02",23,"40.776.686,08","1.174.312,53",31.354,"7.400.440.430,04","6.448.293,77",150.634,"16.471.714.618,18","1.591.874,96",172.371,"17.049.808.729,82",829,"752.219.514,50",27,"41.910.486,08","8.040.168,73",323.861,"34.315.653.348,58","21.145.072,17",301.267,"60.124.573.658,94","6.473.232,92",568.032,"55.102.732.380,10",9.799,"3.346.622.194,66",149,"639.980.658,26","27.618.305,09",879.247,"119.213.908.891,96","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"
NORTE,RO,Pecuária,"5.466.406,55",137.692,"12.874.027.463,00","1.399.449,65",154.302,"13.928.725.741,06",509,"111.325.914,48",4,"1.133.800,00","6.865.856,20",292.507,"26.915.212.918,54","6.448.293,77",150.634,"16.471.714.618,18","1.591.874,96",172.371,"17.049.808.729,82",829,"752.219.514,50",27,"41.910.486,08","8.040.168,73",323.861,"34.315.653.348,58","21.145.072,17",301.267,"60.124.573.658,94","6.473.232,92",568.032,"55.102.732.380,10",9.799,"3.346.622.194,66",149,"639.980.658,26","27.618.305,09",879.247,"119.213.908.891,96","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"
NORTE,PA,Agrícola,"1.820.713,61",16.018,"6.134.395.054,11","404.690,77",70.276,"5.119.291.755,86",139,"269.106.764,58",34,"139.584.544,76","2.225.404,38",86.467,"11.662.378.119,31","5.625.463,08",61.527,"15.394.953.526,32","2.365.092,17",204.004,"16.690.521.767,96",1.731,"482.894.182,49",42,"151.841.574,76","7.990.555,25",267.304,"32.720.211.051,53","21.145.072,17",301.267,"60.124.573.658,94","6.473.232,92",568.032,"55.102.732.380,10",9.799,"3.346.622.194,66",149,"639.980.658,26","27.618.305,09",879.247,"119.213.908.891,96","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"
NORTE,PA,Pecuária,"3.804.749,47",45.509,"9.260.558.472,21","1.960.401,40",133.728,"11.571.230.012,10",1.592,"213.787.417,91",8,"12.257.030,00","5.765.150,87",180.837,"21.057.832.932,22","5.625.463,08",61.527,"15.394.953.526,32","2.365.092,17",204.004,"16.690.521.767,96",1.731,"482.894.182,49",42,"151.841.574,76","7.990.555,25",267.304,"32.720.211.051,53","21.145.072,17",301.267,"60.124.573.658,94","6.473.232,92",568.032,"55.102.732.380,10",9.799,"3.346.622.194,66",149,"639.980.658,26","27.618.305,09",879.247,"119.213.908.891,96","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"
NORTE,AC,Agrícola,"38.054,77",2.702,"180.173.605,48","11.325,88",4.909,"209.029.345,05",8,"8.336.900,00",14,"80.107.293,00","49.380,65",7.633,"477.647.143,53","850.855,30",13.605,"1.585.870.560,81","271.898,96",42.249,"2.116.643.011,77",10,"9.818.163,83",17,"82.593.586,29","1.122.754,26",55.881,"3.794.925.322,70","21.145.072,17",301.267,"60.124.573.658,94","6.473.232,92",568.032,"55.102.732.380,10",9.799,"3.346.622.194,66",149,"639.980.658,26","27.618.305,09",879.247,"119.213.908.891,96","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"
NORTE,AC,Pecuária,"812.800,53",10.903,"1.405.696.955,33","260.573,08",37.340,"1.907.613.666,72",2,"1.481.263,83",3,"2.486.293,29","1.073.373,61",48.248,"3.317.278.179,17","850.855,30",13.605,"1.585.870.560,81","271.898,96",42.249,"2.116.643.011,77",10,"9.818.163,83",17,"82.593.586,29","1.122.754,26",55.881,"3.794.925.322,70","21.145.072,17",301.267,"60.124.573.658,94","6.473.232,92",568.032,"55.102.732.380,10",9.799,"3.346.622.194,66",149,"639.980.658,26","27.618.305,09",879.247,"119.213.908.891,96","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"
NORTE,RR,Agrícola,"144.948,71",815,"573.515.366,52","51.257,02",2.254,"533.503.163,15",15,"12.982.726,01",0,"0,00","196.205,73",3.084,"1.120.001.255,68","331.426,14",4.585,"1.216.115.729,06","172.154,18",14.174,"1.377.214.168,51",887,"33.686.196,65",1,"816.197,23","503.580,32",19.647,"2.627.832.291,45","21.145.072,17",301.267,"60.124.573.658,94","6.473.232,92",568.032,"55.102.732.380,10",9.799,"3.346.622.194,66",149,"639.980.658,26","27.618.305,09",879.247,"119.213.908.891,96","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"
NORTE,RR,Pecuária,"186.477,43",3.770,"642.600.362,54","120.897,16",11.920,"843.711.005,36",872,"20.703.470,64",1,"816.197,23","307.374,59",16.563,"1.507.831.035,77","331.426,14",4.585,"1.216.115.729,06","172.154,18",14.174,"1.377.214.168,51",887,"33.686.196,65",1,"816.197,23","503.580,32",19.647,"2.627.832.291,45","21.145.072,17",301.267,"60.124.573.658,94","6.473.232,92",568.032,"55.102.732.380,10",9.799,"3.346.622.194,66",149,"639.980.658,26","27.618.305,09",879.247,"119.213.908.891,96","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"
NORTE,AM,Agrícola,"33.077,13",4.698,"178.471.266,92","5.174,84",9.136,"192.195.222,00",996,"142.555.147,66",2,"551.627,40","38.251,97",14.832,"513.773.263,98","136.438,35",7.864,"586.017.084,70","211.062,22",23.827,"619.480.688,25",5.021,"322.932.159,60",5,"6.771.571,97","347.500,57",36.717,"1.535.201.504,52","21.145.072,17",301.267,"60.124.573.658,94","6.473.232,92",568.032,"55.102.732.380,10",9.799,"3.346.622.194,66",149,"639.980.658,26","27.618.305,09",879.247,"119.213.908.891,96","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"
NORTE,AM,Pecuária,"103.361,22",3.166,"407.545.817,78","205.887,38",14.691,"427.285.466,25",4.025,"180.377.011,94",3,"6.219.944,57","309.248,60",21.885,"1.021.428.240,54","136.438,35",7.864,"586.017.084,70","211.062,22",23.827,"619.480.688,25",5.021,"322.932.159,60",5,"6.771.571,97","347.500,57",36.717,"1.535.201.504,52","21.145.072,17",301.267,"60.124.573.658,94","6.473.232,92",568.032,"55.102.732.380,10",9.799,"3.346.622.194,66",149,"639.980.658,26","27.618.305,09",879.247,"119.213.908.891,96","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"
NORTE,AP,Agrícola,"31.621,40",766,"107.532.181,90","20.340,55",5.391,"139.420.840,28",5,"5.000.000,00",2,"960.201,84","51.961,95",6.164,"252.913.224,02","35.296,44",839,"120.421.117,66","20.984,23",5.854,"152.759.928,32",5,"5.000.000,00",2,"960.201,84","56.280,67",6.700,"279.141.247,82","21.145.072,17",301.267,"60.124.573.658,94","6.473.232,92",568.032,"55.102.732.380,10",9.799,"3.346.622.194,66",149,"639.980.658,26","27.618.305,09",879.247,"119.213.908.891,96","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"
NORTE,AP,Pecuária,"3.675,04",73,"12.888.935,76","643,68",463,"13.339.088,04",0,"0,00",0,"0,00","4.318,72",536,"26.228.023,80","35.296,44",839,"120.421.117,66","20.984,23",5.854,"152.759.928,32",5,"5.000.000,00",2,"960.201,84","56.280,67",6.700,"279.141.247,82","21.145.072,17",301.267,"60.124.573.658,94","6.473.232,92",568.032,"55.102.732.380,10",9.799,"3.346.622.194,66",149,"639.980.658,26","27.618.305,09",879.247,"119.213.908.891,96","296.240.457,09",9.165.221,"1.091.726.437.695,37","56.270.077,14",11.713.729,"542.004.797.560,83",294.968,"249.921.772.458,82",7.117,"74.319.188.362,19","352.510.534,23",21.181.035,"1.957.972.196.077,21"

